commit b17fa8bf012628b00ec156caefbad34b54a87182
Merge: 78a0838 b8ebc13
Author: bors <bors@rust-lang.org>
Date:   Sun Aug 28 03:28:38 2016 -0700

    Auto merge of #36055 - japaric:rustbuild-no-filecheck, r=alexcrichton
    
    rustbuild: skip filecheck check if codegen tests are disabled
    
    to match the behavior of the old Makefile-based build system
    
    closes #35752
    
    r? @alexcrichton
rustc: ./futures-rs-test-all
cargo rustc --test all --verbose -- -Ztime-passes -Zinput-stats
       Fresh log v0.3.6
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
     Running `/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc tests/all.rs --crate-name all --crate-type bin -g -Ztime-passes -Zinput-stats --test -C metadata=449e6fc7d003a0bc -C extra-filename=-449e6fc7d003a0bc --out-dir /root/benchmarks/futures-rs-test-all/target/debug --emit=dep-info,link -L dependency=/root/benchmarks/futures-rs-test-all/target/debug -L dependency=/root/benchmarks/futures-rs-test-all/target/debug/deps --extern log=/root/benchmarks/futures-rs-test-all/target/debug/deps/liblog-30a8a27ec161f1be.rlib --extern futures=/root/benchmarks/futures-rs-test-all/target/debug/libfutures.rlib`
time: 0.003; rss: 44MB	parsing
Lines of code:             412
Pre-expansion node count:  5522
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.023; rss: 62MB	expansion
time: 0.000; rss: 62MB	maybe building test harness
time: 0.000; rss: 62MB	assigning node ids
Post-expansion node count: 10613
time: 0.000; rss: 62MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 62MB	complete gated feature checking
time: 0.000; rss: 62MB	collecting defs
time: 0.005; rss: 67MB	external crate/lib resolution
time: 0.000; rss: 67MB	early lint checks
time: 0.000; rss: 67MB	AST validation
time: 0.002; rss: 67MB	name resolution
time: 0.001; rss: 71MB	lowering ast -> hir
time: 0.000; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.000; rss: 71MB	language item collection
time: 0.000; rss: 71MB	lifetime resolution
time: 0.000; rss: 71MB	looking for entry point
time: 0.000; rss: 71MB	looking for plugin registrar
time: 0.001; rss: 71MB	region resolution
time: 0.000; rss: 71MB	loop checking
time: 0.000; rss: 71MB	static item recursion checking
time: 0.001; rss: 71MB	compute_incremental_hashes_map
time: 0.000; rss: 71MB	load_dep_graph
time: 0.005; rss: 71MB	type collecting
time: 0.000; rss: 71MB	variance inference
time: 0.004; rss: 71MB	coherence checking
time: 0.014; rss: 73MB	wf checking
time: 0.003; rss: 73MB	item-types checking
time: 0.151; rss: 79MB	item-bodies checking
time: 0.000; rss: 79MB	drop-impl checking
time: 0.005; rss: 82MB	const checking
time: 0.000; rss: 82MB	privacy checking
time: 0.000; rss: 82MB	stability index
time: 0.000; rss: 82MB	intrinsic checking
time: 0.000; rss: 82MB	effect checking
time: 0.001; rss: 82MB	match checking
time: 0.001; rss: 82MB	liveness checking
time: 0.004; rss: 82MB	rvalue checking
time: 0.007; rss: 83MB	MIR dump
time: 0.006; rss: 83MB	MIR passes
time: 0.008; rss: 83MB	borrow checking
time: 0.000; rss: 83MB	reachability checking
time: 0.000; rss: 83MB	death checking
time: 0.000; rss: 83MB	stability checking
time: 0.000; rss: 83MB	unused lib feature checking
time: 0.003; rss: 83MB	lint checking
time: 0.002; rss: 83MB	resolving dependency formats
time: 0.017; rss: 85MB	Prepare MIR codegen passes
  time: 0.000; rss: 85MB	write metadata
  time: 0.357; rss: 93MB	translation item collection
  time: 0.022; rss: 93MB	codegen unit partitioning
  time: 0.043; rss: 148MB	internalize symbols
time: 3.243; rss: 148MB	translation
time: 0.000; rss: 148MB	assert dep graph
time: 0.000; rss: 148MB	serialize dep graph
  time: 0.080; rss: 132MB	llvm function passes [0]
  time: 0.027; rss: 132MB	llvm module passes [0]
  time: 1.750; rss: 137MB	codegen passes [0]
  time: 0.000; rss: 137MB	codegen passes [0]
time: 1.858; rss: 137MB	LLVM passes
time: 0.000; rss: 137MB	serialize work products
  time: 0.190; rss: 84MB	running linker
time: 0.192; rss: 84MB	linking
done
